letter,response
A,target
D,target
C,target
B,target
D,target
C,target
B,target
D,target
C,target
E,lure
C,lure
C,target
E,target
D,lure
B,lure
C,lure
F,lure
A,lure
A,lure
E,lure
A,target
B,lure
C,lure
F,lure
D,lure
F,lure
F,target
C,lure
F,target
F,target
E,lure
A,lure
A,lure
E,target
A,target
A,target
D,lure
D,lure
B,lure
D,target
B,lure
E,lure
F,lure
B,target
E,target
F,target
B,target
E,target
E,target
D,target
B,lure
E,target
F,lure
B,target
F,lure
B,lure
B,target
F,target
B,target
D,lure
F,target
B,target
E,lure
F,target
D,lure
E,target
F,target
C,lure
C,lure
A,lure
E,lure
C,target
A,target
D,lure
C,target
A,target
D,target
C,target
E,lure
D,target
C,target
E,target
F,lure
B,lure
F,lure
B,lure
A,lure
A,lure
D,lure
C,lure
A,target
E,lure
A,lure
A,target
C,lure
B,target
C,target
C,lure
B,target
D,lure
E,lure
A,lure
F,lure
E,target
A,target
F,target
C,lure
B,lure
D,lure
C,target
F,lure
D,target
C,target
F,target
D,target
C,target
F,target
A,lure
F,lure
E,lure
A,target
E,lure
E,target
A,target
C,lure
C,lure
F,lure
D,lure
E,lure
B,lure
D,target
E,target
B,target
A,lure
E,target
A,lure
D,lure
B,lure
A,target
D,target
B,target
B,lure
F,target
D,target
F,lure
F,target
B,lure
E,lure
B,lure
B,target
E,target
B,target
C,lure
E,target
B,target
B,lure
F,lure
B,target
A,lure
D,lure
C,lure
A,target
D,target
C,target
A,target
D,target
C,target
B,lure
D,target
A,lure
A,lure
C,lure
E,lure
D,lure
C,target
E,target
E,lure
C,target
D,lure
D,lure
F,lure
F,lure
A,lure
C,lure
F,target
A,target
E,lure
F,target
A,target
B,target
B,target
C,target
E,lure
D,lure
E,lure
C,lure
B,lure
D,lure
F,lure
B,target
D,target
B,lure
B,target
D,target
D,lure
E,lure
D,target
D,target
E,target
C,lure
A,lure
A,lure
C,target
C,lure
F,lure
E,lure
C,target
C,lure
E,target
D,lure
F,lure
E,target
A,lure
F,target
E,target
A,target
F,target
A,lure
A,target
F,target
A,target
A,target
F,target
F,lure
B,lure
B,lure
D,lure
B,target
F,target
D,target
B,target
E,lure
D,target
A,lure
E,target
F,lure
B,lure
E,target
B,lure
C,lure
C,lure
A,lure
C,target
D,lure
E,lure
C,target
D,target
A,lure
E,lure
D,target
A,target
E,target
B,lure
A,target
E,target
B,target
A,target
D,lure
F,lure
F,lure
E,lure
F,target
F,target
F,lure
C,lure
A,lure
F,target
B,lure
A,target
C,lure
B,target
D,lure
C,target
C,target
A,target
C,target
C,target
A,target
B,lure
D,lure
C,lure
E,lure
E,lure
B,lure
E,target
A,lure
D,lure
D,lure
A,target
A,lure
D,target
E,lure
C,lure
D,target
E,target
F,lure
C,lure
E,target
C,lure
F,lure
E,target
C,target
F,target
F,lure
E,lure
B,lure
F,target
B,lure
A,lure
A,lure
B,target
F,lure
D,lure
B,target
F,target
D,target
B,target
F,target
D,target
B,target
F,target
B,lure
B,target
C,lure
A,lure
B,target
F,lure
A,target
E,lure
C,lure
E,lure
C,lure
D,lure
E,target
A,lure
D,target
E,target
A,target
A,lure
C,lure
A,target
F,lure
C,target
A,target
F,target
C,target
D,lure
B,lure
C,target
B,lure
B,target
C,target
A,lure
D,lure
B,lure
E,lure
D,target
F,lure
E,target
D,target
F,target
F,lure
E,lure
D,lure
F,target
E,target
D,target
B,target
A,target
C,target
F,lure
A,target
C,target
F,target
A,target
A,lure
F,target
B,lure
D,lure
F,target
C,lure
A,lure
C,lure
B,lure
B,lure
B,lure
E,lure
A,lure
B,target
D,lure
A,target
B,target
D,target
C,lure
B,target
F,lure
D,lure
A,lure
C,lure
E,lure
F,lure
C,target
D,lure
E,lure
C,target
D,target
E,target
F,lure
D,target
E,target
F,target
D,target
E,target
E,lure
B,lure
D,lure
D,target
A,lure
D,target
E,lure
A,target
F,lure
E,target
A,target
F,target
E,target
A,target
F,target
C,lure
B,lure
F,target
E,lure
B,target
B,lure
E,target
B,target
C,lure
F,lure
B,target
D,lure
D,lure
B,target
F,lure
D,target
E,lure
F,target
D,target
A,lure
E,lure
F,lure
D,lure
C,lure
B,lure
A,lure
C,target
A,lure
C,lure
C,target
A,target
C,target
C,target
F,target
F,target
B,target
D,lure
D,lure
D,lure
E,lure
D,target
D,target
E,target
D,target
A,lure
E,target
E,lure
A,target
C,lure
F,lure
E,lure
C,target
F,target
A,lure
C,target
B,lure
D,lure
A,lure
B,target
C,lure
B,lure
F,lure
C,target
B,target
C,lure
B,lure
B,target
A,lure
E,lure
F,lure
A,target
E,target
F,target
A,target
E,target
C,lure
A,target
B,lure
C,target
F,lure
B,target
D,target
A,target
B,target
D,target
D,lure
B,target
C,lure
E,lure
D,lure
B,lure
E,target
D,target
B,target
C,lure
A,lure
E,lure
C,target
A,target
E,target
B,lure
A,target
E,target
D,lure
C,lure
D,lure
D,target
C,target
E,lure
A,lure
C,target
E,target
F,lure
C,target
A,lure
A,lure
E,lure
F,lure
A,target
F,lure
F,target
B,lure
F,target
B,lure
F,lure
F,target
C,lure
E,target
B,lure
D,lure
A,lure
B,target
F,lure
F,lure
B,target
F,target
F,target
B,target
E,lure
C,lure
D,lure
E,target
C,target
D,target
E,target
A,lure
A,lure
B,lure
A,target
E,lure
C,lure
A,target
E,target
C,target
A,target
D,lure
C,target
A,target
C,lure
C,target
E,lure
B,lure
F,lure
D,lure
A,lure
F,target
D,target
C,lure
B,lure
D,target
F,lure
E,lure
D,target
F,target
C,target
F,target
B,target
C,target
F,target
B,target
B,lure
A,lure
F,lure
D,lure
A,target
F,target
D,target
A,target
B,lure
D,target
A,target
A,lure
D,target
C,lure
D,lure
E,lure
F,lure
D,target
E,target
F,target
B,lure
E,target
D,lure
B,target
C,lure
B,lure
B,target
C,target
C,lure
E,lure
A,lure
C,target
E,target
E,lure
E,lure
E,target
A,lure
D,lure
F,lure
C,lure
F,lure
A,target
E,target
C,target
D,lure
E,target
C,target
D,target
C,lure
A,lure
C,lure
E,lure
A,target
C,target
D,lure
B,lure
A,lure
D,target
B,target
A,target
D,target
D,lure
A,target
F,lure
D,target
B,lure
F,target
A,lure
B,target
E,lure
C,lure
E,lure
C,lure
C,target
F,lure
D,lure
F,lure
E,lure
A,lure
F,target
E,target
B,lure
F,target
F,lure
B,target
B,lure
F,target
B,target
A,target
F,lure
B,lure
A,target
E,lure
D,lure
A,target
B,lure
F,lure
E,lure
B,target
E,lure
B,lure
B,target
E,target
A,lure
B,target
E,target
C,lure
F,lure
E,target
B,lure
F,target
E,target
D,lure
F,target
C,lure
D,target
F,target
C,target
D,target
F,target
A,lure
D,target
D,lure
E,lure
A,lure
D,target
C,lure
A,target
C,lure
C,target
D,lure
C,target
F,lure
A,lure
C,target
E,target
A,target
C,target
E,target
A,target
C,target
C,lure
D,lure
A,lure
F,lure
D,target
F,lure
C,lure
D,target
F,target
C,target
D,target
C,lure
C,target
E,lure
E,lure
A,lure
D,lure
E,target
A,target
A,lure
F,lure
E,lure
C,lure
F,target
F,lure
B,lure
B,lure
F,target
B,target
D,lure
F,target
A,lure
B,lure
B,lure
A,target
D,lure
B,target
E,lure
D,target
B,target
E,target
B,lure
D,target
E,target
B,target
D,target
A,lure
E,lure
C,lure
A,target
E,target
C,target
A,target
A,lure
C,target
D,lure
A,target
C,target
D,target
A,target
A,lure
F,lure
F,lure
F,lure
D,lure
C,lure
F,target
E,lure
C,target
F,target
E,target
B,lure
B,lure
E,target
B,target
D,lure
C,lure
C,lure
D,target
A,lure
E,lure
F,lure
D,lure
B,lure
F,target
E,lure
B,target
F,target
C,target
A,target
F,lure
C,target
A,target
C,lure
D,lure
D,lure
E,lure
D,target
B,lure
C,lure
D,target
A,lure
D,lure
F,lure
B,lure
D,target
E,lure
B,target
D,target
E,target
B,target
E,lure
E,target
B,target
E,target
F,lure
A,lure
E,target
F,target
F,lure
A,lure
A,lure
F,target
A,target
D,lure
F,target
A,target
E,lure
F,target
C,lure
C,lure
B,lure
B,lure
C,target
B,target
B,lure
F,lure
D,lure
B,target
B,lure
D,target
B,target
B,target
D,target
B,target
F,lure
D,target
D,lure
F,target
B,lure
C,lure
F,target
C,lure
F,lure
D,lure
B,lure
A,lure
C,lure
A,lure
A,target
C,target
A,target
A,target
C,target
E,lure
A,target
C,target
E,target
C,lure
E,lure
A,lure
C,target
E,target
E,lure
E,lure
E,target
D,lure
F,lure
E,target
D,target
F,target
A,lure
C,target
C,target
F,target
A,lure
C,target
A,lure
A,target
D,lure
E,lure
F,lure
D,target
E,target
B,lure
D,target
E,target
B,target
D,target
B,lure
F,lure
B,lure
B,target
A,lure
B,target
D,lure
A,target
C,lure
B,lure
A,target
C,target
B,target
F,lure
D,lure
D,lure
F,target
F,lure
C,lure
F,target
E,lure
E,lure
F,target
C,lure
E,target
A,lure
E,lure
E,target
A,target
C,lure
C,target
E,lure
A,target
C,target
D,lure
A,target
E,lure
D,target
D,lure
E,target
D,target
A,lure
E,target
D,target
F,lure
E,target
D,target
F,target
C,lure
B,lure
B,lure
E,lure
B,target
B,target
F,lure
A,lure
B,target
F,target
B,lure
B,target
D,lure
F,lure
A,lure
F,lure
F,target
A,target
D,lure
E,lure
A,target
B,lure
E,target
C,lure
C,lure
C,lure
C,target
A,lure
C,target
A,target
D,target
C,target
D,lure
D,target
C,target
E,lure
B,lure
D,lure
F,lure
A,lure
D,target
B,lure
F,lure
B,lure
B,target
F,target
C,lure
B,target
B,lure
D,lure
A,lure
B,target
D,target
C,lure
E,lure
E,lure
C,target
E,target
A,lure
F,lure
E,target
A,target
F,target
E,target
C,lure
F,target
E,target
C,target
F,target
A,lure
E,lure
C,lure
A,target
D,lure
F,lure
A,target
C,lure
E,lure
F,lure
D,lure
E,target
A,lure
B,lure
B,lure
C,lure
B,target
B,target
C,target
C,lure
B,target
C,target
A,lure
B,target
A,lure
B,lure
F,lure
E,lure
D,lure
C,lure
E,target
D,target
C,target
E,target
F,lure
D,lure
F,lure
D,lure
B,lure
F,target
D,target
A,lure
F,target
D,target
A,target
F,target
D,target
A,target
F,target
E,lure
A,target
E,lure
E,target
A,target
A,target
E,target
F,lure
E,lure
E,target
F,target
E,target
F,lure
E,lure
B,lure
A,lure
C,lure
B,target
A,target
C,target
F,lure
A,target
B,lure
F,target
D,lure
B,target
F,target
F,lure
B,target
C,lure
F,target
D,lure
C,target
D,lure
D,target
C,target
B,lure
A,lure
A,lure
D,lure
C,lure
A,target
D,target
A,lure
C,lure
D,target
B,lure
C,target
E,lure
B,target
E,lure
E,target
F,target
A,target
F,target
F,target
A,target
D,lure
C,lure
B,lure
D,target
C,target
A,lure
F,lure
F,lure
A,target
D,lure
B,lure
A,target
C,lure
B,target
D,lure
C,target
B,target
E,lure
C,target
E,lure
E,target
D,lure
E,target
E,target
D,target
B,lure
E,target
D,target
E,lure
C,lure
D,target
A,lure
C,target
A,lure
E,lure
A,lure
F,lure
F,lure
B,lure
F,target
C,lure
B,target
C,target
A,target
D,target
C,target
A,target
D,target
A,lure
A,target
D,target
B,lure
E,lure
A,lure
D,lure
E,target
D,lure
D,target
B,lure
C,lure
A,lure
C,lure
F,lure
F,lure
C,target
F,target
D,lure
C,target
F,target
E,lure
D,lure
E,lure
E,target
C,lure
C,lure
E,target
F,lure
E,lure
B,lure
F,target
E,target
B,target
A,lure
B,lure
B,target
A,target
B,target
B,target
F,lure
D,target
B,target
A,target
D,target
B,target
F,lure
D,target
B,target
D,lure
A,lure
C,lure
D,target
E,lure
C,target
C,lure
E,target
C,target
F,lure
E,target
C,target
F,target
F,lure
C,target
C,lure
F,target
A,lure
D,lure
B,lure
A,target
A,lure
B,target
A,target
E,lure
E,lure
F,lure
B,lure
E,target
F,target
D,lure
E,target
F,target
A,lure
C,lure
B,lure
B,lure
D,lure
E,lure
C,target
A,target
F,lure
B,lure
A,target
F,target
D,lure
A,target
F,target
E,lure
C,lure
F,target
C,lure
C,target
A,lure
E,lure
E,lure
A,target
A,lure
E,target
D,lure
F,lure
E,target
D,target
F,target
E,target
F,lure
A,lure
A,lure
C,lure
D,lure
E,lure
B,lure
B,lure
E,target
B,target
D,lure
B,lure
C,lure
D,target
B,target
C,target
D,target
B,target
F,lure
D,target
B,target
D,lure
A,target
B,target
C,lure
F,lure
B,target
E,lure
A,lure
B,target
E,target
B,lure
D,lure
E,target
E,lure
D,target
E,target
C,lure
D,target
A,lure
E,lure
F,lure
B,lure
E,target
A,lure
C,lure
C,lure
A,target
A,lure
C,target
D,lure
A,target
C,target
D,target
A,target
C,target
E,lure
B,lure
C,target
F,lure
F,lure
B,lure
F,target
F,target
D,lure
F,target
F,target
D,target
A,target
A,lure
A,target
C,lure
F,lure
A,target
B,lure
F,target
F,lure
B,target
A,lure
F,target
B,target
F,lure
C,lure
B,target
F,target
C,target
B,target
D,lure
C,target
E,lure
D,target
D,lure
D,lure
D,target
D,target
E,lure
F,lure
E,lure
C,lure
F,target
E,target
C,target
A,lure
E,target
D,lure
A,target
E,target
D,target
B,lure
B,lure
E,lure
C,lure
A,lure
B,lure
C,target
C,target
E,target
A,lure
C,target
E,target
E,lure
F,lure
E,target
B,lure
A,lure
C,lure
F,lure
A,target
C,target
C,lure
C,lure
D,lure
C,target
D,lure
D,target
A,lure
B,lure
D,target
A,target
B,target
E,lure
A,target
B,target
F,lure
C,lure
E,lure
F,target
B,lure
E,target
F,target
B,target
D,lure
F,target
A,lure
E,lure
F,target
A,target
B,lure
D,lure
F,lure
B,target
D,target
D,target
D,target
C,lure
A,lure
D,target
C,target
A,target
F,lure
C,target
A,target
F,target
D,lure
C,lure
C,lure
B,lure
C,target
E,lure
B,target
F,lure
E,target
D,lure
F,target
E,target
D,target
B,lure
F,lure
B,lure
B,target
F,target
C,lure
B,target
A,lure
C,target
A,lure
A,target
A,lure
E,lure
E,lure
D,lure
D,lure
E,target
E,lure
F,lure
B,lure
E,target
F,target
B,target
F,lure
D,lure
B,target
D,lure
C,lure
B,target
C,lure
E,lure
B,target
C,target
C,lure
A,lure
F,lure
C,target
A,target
E,lure
C,target
D,lure
E,target
C,target
D,target
B,lure
D,lure
A,lure
F,lure
B,lure
F,lure
F,target
E,lure
F,target
B,lure
E,target
F,target
B,target
F,lure
F,target
B,target
C,lure
A,lure
A,lure
D,lure
E,lure
A,target
D,target
E,target
A,target
D,target
E,target
B,lure
D,target
