,encoded_letter,one_hot_response,is_lure
210,1,0,0
211,1,0,1
212,4,1,0
213,1,1,0
214,4,0,1
215,5,0,0
216,2,0,0
217,3,0,0
218,5,1,0
219,3,0,1
220,0,0,0
221,5,1,0
222,4,0,0
223,4,0,1
224,0,0,0
225,2,0,0
226,0,0,1
227,0,1,0
228,5,0,0
229,4,0,0
230,0,1,0
231,1,0,0
232,5,0,0
233,0,1,0
234,1,1,0
235,5,1,0
236,2,0,0
237,5,0,1
238,2,0,1
239,5,0,1
240,3,0,0
241,2,1,0
242,1,0,0
243,1,0,1
244,2,1,0
245,2,0,1
246,2,0,1
247,0,0,0
248,0,0,1
249,2,1,0
250,1,0,0
251,0,0,0
252,0,0,0
253,1,1,0
254,1,0,1
255,1,0,1
256,2,0,0
257,2,0,1
258,5,0,0
259,5,0,1
260,4,0,0
261,5,1,0
262,3,0,0
263,5,0,1
264,3,0,1
265,0,0,0
266,1,0,0
267,3,1,0
268,5,0,0
269,0,0,0
270,1,0,0
271,5,1,0
272,5,0,1
273,1,1,0
274,0,0,0
275,2,0,0
276,0,0,1
277,2,0,1
278,0,0,1
279,0,1,0
280,2,1,0
281,3,0,0
282,5,0,0
283,3,0,1
284,3,1,0
285,3,0,1
286,4,0,0
287,2,0,0
288,2,0,1
289,4,1,0
290,4,0,1
291,1,0,0
292,1,0,1
293,3,0,0
294,1,1,0
295,4,0,0
296,3,1,0
297,4,0,1
298,4,1,0
299,4,0,1
300,4,0,0
301,5,0,0
302,4,0,0
303,5,0,1
304,5,1,0
305,4,1,0
306,4,0,1
307,5,1,0
308,1,0,0
309,0,0,0
310,1,0,1
311,5,0,0
312,5,0,1
313,1,1,0
314,3,0,0
315,4,0,0
316,1,1,0
317,0,0,0
318,0,0,1
319,2,0,0
320,2,0,1
321,0,1,0
322,0,0,1
323,2,1,0
324,4,0,0
325,2,0,1
326,4,0,1
327,3,0,0
328,0,0,0
329,3,0,1
330,0,0,1
331,1,0,0
332,2,0,0
333,0,1,0
334,2,0,1
335,2,1,0
336,0,1,0
337,2,1,0
338,5,0,0
339,3,0,0
340,3,0,1
341,3,0,1
342,1,0,0
343,5,0,0
344,5,0,1
345,1,1,0
346,4,0,0
347,5,1,0
348,2,0,0
349,4,1,0
350,5,0,0
351,1,0,0
352,2,0,0
353,0,0,0
354,2,0,1
355,0,0,1
356,2,0,1
357,4,0,0
358,0,1,0
359,4,0,1
360,2,0,0
361,1,0,0
362,2,0,1
363,4,0,0
364,4,0,1
365,3,0,0
366,5,0,0
367,4,1,0
368,5,0,1
369,5,1,0
370,1,0,0
371,2,0,0
372,1,0,1
373,0,0,0
374,0,0,1
375,1,1,0
376,3,0,0
377,5,0,0
378,1,1,0
379,5,0,1
380,5,1,0
381,3,0,0
382,3,0,1
383,1,0,0
384,1,0,1
385,3,1,0
386,1,1,0
387,0,0,0
388,1,0,1
389,0,0,1
390,5,0,0
391,4,0,0
392,5,0,1
393,2,0,0
394,4,1,0
395,5,1,0
396,2,1,0
397,4,1,0
398,4,0,1
399,2,1,0
400,2,0,0
401,1,0,0
402,3,0,0
403,2,1,0
404,1,1,0
405,4,0,0
406,3,0,0
407,0,0,0
408,0,0,1
409,3,1,0
410,3,0,1
411,5,0,0
412,1,0,0
413,2,0,0
414,1,0,1
415,1,1,0
416,2,1,0
417,2,0,1
418,2,0,1
419,2,1,0
420,5,0,0
421,5,0,1
422,5,0,1
423,4,0,0
424,0,0,0
425,5,1,0
426,2,0,0
427,0,1,0
428,5,1,0
429,0,0,1
430,5,0,1
431,2,0,0
432,0,1,0
433,5,1,0
434,0,0,1
435,4,0,0
436,4,0,1
437,1,0,0
438,4,1,0
439,1,0,1
440,5,0,0
441,4,1,0
442,0,0,0
443,3,0,0
444,3,0,1
445,1,0,0
446,1,0,1
447,3,1,0
448,3,0,1
449,1,1,0
450,4,0,0
451,2,0,0
452,4,0,0
453,2,0,1
454,2,1,0
455,2,0,1
456,4,0,0
457,4,0,1
458,5,0,0
459,5,0,1
460,5,0,1
461,1,0,0
462,5,1,0
463,0,0,0
464,1,1,0
465,0,0,1
466,0,1,0
467,3,0,0
468,3,0,1
469,5,0,0
470,2,0,0
471,0,0,0
472,0,0,1
473,0,0,1
474,5,0,0
475,2,0,0
476,4,0,0
477,3,0,0
478,2,1,0
479,4,1,0
480,4,0,1
481,2,1,0
482,0,0,0
483,1,0,0
484,1,0,1
485,0,1,0
486,4,0,0
487,1,1,0
488,0,1,0
489,4,1,0
490,4,0,1
491,1,0,0
492,1,0,1
493,1,0,1
494,3,0,0
495,1,1,0
496,3,0,1
497,2,0,0
498,3,0,1
499,2,0,1
500,2,0,0
501,1,0,0
502,2,0,0
503,2,1,0
504,1,1,0
505,1,0,1
506,2,1,0
507,2,0,1
508,4,0,0
509,4,0,1
510,5,0,0
511,0,0,0
512,4,1,0
513,1,0,0
514,2,0,0
515,4,1,0
516,4,0,1
517,0,0,0
518,0,0,1
519,4,1,0
520,0,1,0
521,4,0,1
522,5,0,0
523,0,1,0
524,0,0,1
525,5,1,0
526,3,0,0
527,5,0,1
528,3,0,1
529,5,0,1
530,2,0,0
531,2,0,1
532,3,0,0
533,2,1,0
534,4,0,0
535,5,0,0
536,1,0,0
537,5,0,1
538,1,0,1
539,1,1,0
540,5,1,0
541,0,0,0
542,3,0,0
543,5,1,0
544,0,1,0
545,4,0,0
546,0,0,1
547,2,0,0
548,2,0,1
549,1,0,0
550,0,0,0
551,1,0,0
552,0,0,0
553,0,1,0
554,1,1,0
555,1,0,1
556,1,0,1
557,4,0,0
558,0,0,0
559,4,0,1
560,0,0,1
561,3,0,0
562,0,0,1
563,3,0,1
564,0,0,1
565,0,1,0
566,3,1,0
567,3,0,1
568,2,0,0
569,3,1,0
570,2,0,1
571,3,0,1
572,3,1,0
573,2,1,0
574,1,0,0
575,5,0,0
576,4,0,0
577,5,0,1
578,5,1,0
579,4,1,0
580,3,0,0
581,2,0,0
582,4,1,0
583,4,0,1
584,4,0,1
585,1,0,0
586,5,0,0
587,1,0,1
588,0,0,0
589,4,0,0
590,2,0,0
591,1,0,0
592,3,0,0
593,2,1,0
594,2,0,1
595,2,0,1
596,0,0,0
597,2,1,0
598,5,0,0
599,5,0,1
600,0,0,0
601,4,0,0
602,2,0,0
603,4,0,1
604,1,0,0
605,3,0,0
606,1,0,1
607,0,0,0
608,1,0,1
609,0,0,1
610,5,0,0
611,0,0,1
612,4,0,0
613,5,1,0
614,5,0,1
615,5,0,1
616,2,0,0
617,3,0,0
618,3,0,1
619,5,0,0
620,2,0,0
621,2,0,1
622,5,1,0
623,0,0,0
624,2,1,0
625,0,0,1
626,1,0,0
627,2,1,0
628,0,1,0
629,1,1,0
630,2,1,0
631,2,0,1
632,1,1,0
633,4,0,0
634,0,0,0
635,4,0,1
636,3,0,0
637,0,1,0
638,1,0,0
639,3,1,0
640,0,1,0
641,1,1,0
642,3,1,0
643,5,0,0
644,3,0,1
645,3,1,0
646,5,1,0
647,2,0,0
648,4,0,0
649,4,0,1
650,1,0,0
651,3,0,0
652,1,0,0
653,3,0,1
654,5,0,0
655,4,0,0
656,5,0,1
657,0,0,0
658,4,1,0
659,0,0,1
660,1,0,0
661,1,0,1
662,1,0,1
663,1,1,0
664,2,0,0
665,5,0,0
666,1,1,0
667,2,1,0
668,5,1,0
669,3,0,0
670,2,1,0
671,5,1,0
672,2,0,1
673,3,0,0
674,2,0,1
675,3,0,1
676,1,0,0
677,1,0,1
678,3,1,0
679,4,0,0
680,5,0,0
681,4,0,1
682,4,1,0
683,5,1,0
684,0,0,0
685,3,0,0
686,1,0,0
687,0,1,0
688,3,1,0
689,3,0,1
690,0,1,0
691,3,1,0
692,4,0,0
693,4,0,1
694,0,0,0
695,2,0,0
696,4,1,0
697,4,0,1
698,2,1,0
699,2,0,1
700,0,0,0
701,2,0,0
702,1,0,0
703,0,1,0
704,2,1,0
705,1,1,0
706,0,1,0
707,2,1,0
708,1,1,0
709,2,0,1
710,0,0,0
711,2,0,1
712,0,0,1
713,1,0,0
714,0,0,1
715,1,0,1
716,5,0,0
717,4,0,0
718,1,1,0
719,5,1,0
720,1,0,1
721,3,0,0
722,2,0,0
723,2,0,1
724,5,0,0
725,5,0,1
726,4,0,0
727,0,0,0
728,4,0,1
729,4,1,0
730,1,0,0
731,1,0,1
732,5,0,0
733,3,0,0
734,5,0,1
735,3,0,1
736,3,1,0
737,5,1,0
738,3,1,0
739,0,0,0
740,5,1,0
741,0,0,1
742,5,0,1
743,2,0,0
744,1,0,0
745,4,0,0
746,3,0,0
747,4,0,1
748,3,0,1
749,2,0,0
750,0,0,0
751,5,0,0
752,0,0,0
753,5,0,1
754,0,0,1
755,1,0,0
756,0,0,1
757,2,0,0
758,2,0,1
759,0,1,0
760,1,0,0
761,2,1,0
762,0,1,0
763,2,0,1
764,3,0,0
765,3,0,1
766,4,0,0
767,3,1,0
768,4,0,1
769,3,0,1
770,4,0,1
771,3,0,1
772,4,0,1
773,5,0,0
774,0,0,0
775,5,0,1
776,5,1,0
777,0,1,0
778,2,0,0
779,2,0,1
780,5,0,0
781,2,1,0
782,0,0,0
783,4,0,0
784,2,1,0
785,5,0,0
786,4,1,0
787,0,0,0
788,5,1,0
789,0,0,1
790,5,0,1
791,3,0,0
792,1,0,0
793,5,1,0
794,2,0,0
795,1,1,0
796,1,0,1
797,4,0,0
798,1,1,0
799,3,0,0
800,3,0,0
801,5,0,0
802,0,0,0
803,3,1,0
804,5,1,0
805,0,1,0
806,0,0,1
807,5,1,0
808,2,0,0
809,0,1,0
810,3,0,0
811,2,1,0
812,3,0,1
813,2,0,1
814,5,0,0
815,4,0,0
816,2,1,0
817,1,0,0
818,2,0,1
819,1,0,1
820,5,0,0
821,0,0,0
822,3,0,0
823,5,1,0
824,5,0,1
825,3,1,0
826,1,0,0
827,2,0,0
828,2,0,1
829,3,0,0
830,3,0,1
831,2,1,0
832,3,1,0
833,0,0,0
834,4,0,0
835,4,0,1
836,1,0,0
837,4,1,0
838,4,1,0
839,1,1,0
840,5,0,0
841,4,1,0
842,0,0,0
843,2,0,0
844,0,0,1
845,0,1,0
846,0,0,1
847,4,0,0
848,4,0,1
849,4,0,1
850,1,0,0
851,2,0,0
852,5,0,0
853,0,0,0
854,0,0,1
855,5,1,0
856,0,1,0
857,3,0,0
858,3,0,1
859,2,0,0
860,3,1,0
861,5,0,0
862,3,0,1
863,5,0,1
864,5,1,0
865,3,1,0
866,2,0,0
867,5,1,0
868,3,1,0
869,2,1,0
870,4,0,0
871,2,0,1
872,4,0,1
873,1,0,0
874,3,0,0
875,4,1,0
876,3,0,1
877,5,0,0
878,1,0,0
879,5,0,1
880,4,0,0
881,1,1,0
882,4,0,1
883,2,0,0
884,2,0,1
885,2,0,1
886,0,0,0
887,2,1,0
888,1,0,0
889,1,0,1
890,1,0,1
891,0,0,0
892,3,0,0
893,1,1,0
894,0,1,0
895,5,0,0
896,5,0,1
897,0,1,0
898,4,0,0
899,0,0,1
900,0,0,0
901,4,0,0
902,0,0,0
903,4,0,1
904,3,0,0
905,0,1,0
906,4,1,0
907,4,0,1
908,2,0,0
909,0,0,0
910,2,0,1
911,4,0,0
912,1,0,0
913,3,0,0
914,4,1,0
915,1,1,0
916,3,1,0
917,3,0,1
918,3,0,1
919,5,0,0
920,4,0,0
921,3,1,0
922,4,0,1
923,3,0,1
924,1,0,0
925,1,0,1
926,1,0,1
927,1,1,0
928,2,0,0
929,1,1,0
930,2,0,1
931,0,0,0
932,3,0,0
933,1,0,0
934,1,0,1
935,0,0,0
936,5,0,0
937,5,0,1
938,0,1,0
939,0,0,1
940,5,1,0
941,0,1,0
942,5,0,1
943,0,0,1
944,4,0,0
945,0,0,1
946,2,0,0
947,5,0,0
948,2,0,1
949,5,0,1
950,3,0,0
951,1,0,0
952,4,0,0
953,3,1,0
954,4,0,1
955,5,0,0
956,5,0,1
957,1,0,0
958,1,0,1
959,1,0,1
960,1,1,0
961,0,0,0
962,1,1,0
963,3,0,0
964,0,1,0
965,4,0,0
966,3,1,0
967,3,0,1
968,3,0,1
969,0,0,0
970,2,0,0
971,2,0,1
972,0,1,0
973,0,0,1
974,4,0,0
975,3,0,0
976,4,0,1
977,4,1,0
978,5,0,0
979,4,1,0
980,1,0,0
981,4,0,1
982,1,0,1
983,2,0,0
984,4,1,0
985,1,1,0
986,2,1,0
987,3,0,0
988,5,0,0
989,5,0,1
990,3,1,0
991,5,1,0
992,5,1,0
993,2,0,0
994,2,0,1
995,4,0,0
996,1,0,0
997,2,1,0
998,0,0,0
999,2,0,1
1000,4,0,0
1001,5,0,0
1002,3,0,0
1003,4,1,0
1004,5,1,0
1005,0,0,0
1006,5,0,1
1007,2,0,0
1008,0,1,0
1009,2,0,1
1010,0,0,1
1011,4,0,0
1012,0,0,1
1013,0,1,0
1014,3,0,0
1015,0,1,0
1016,1,0,0
1017,3,1,0
1018,3,0,1
1019,1,1,0
1020,3,1,0
1021,1,0,1
1022,3,0,1
1023,2,0,0
1024,1,1,0
1025,3,1,0
1026,5,0,0
1027,1,1,0
1028,1,0,1
1029,1,0,1
1030,3,0,0
1031,4,0,0
1032,2,0,0
1033,5,0,0
1034,4,1,0
1035,2,1,0
1036,2,0,1
1037,2,0,1
1038,2,1,0
1039,0,0,0
1040,2,1,0
1041,1,0,0
1042,4,0,0
1043,4,0,1
1044,3,0,0
1045,0,0,0
1046,4,1,0
1047,5,0,0
1048,5,0,1
1049,1,0,0
1050,0,0,0
1051,4,0,0
1052,1,0,0
1053,3,0,0
1054,4,1,0
1055,3,0,1
1056,2,0,0
1057,5,0,0
1058,3,1,0
1059,3,0,1
1060,5,1,0
1061,3,1,0
1062,3,1,0
1063,1,0,0
1064,5,0,0
1065,5,0,1
1066,1,1,0
1067,1,0,1
1068,5,1,0
1069,4,0,0
1070,1,1,0
1071,4,0,1
1072,4,1,0
1073,0,0,0
1074,4,1,0
1075,2,0,0
1076,0,1,0
1077,5,0,0
1078,2,1,0
1079,5,0,1
1080,2,0,1
1081,5,0,1
1082,5,1,0
1083,2,1,0
1084,3,0,0
1085,0,0,0
1086,2,1,0
1087,2,0,1
1088,1,0,0
1089,4,0,0
1090,0,0,0
1091,2,0,0
1092,3,0,0
1093,0,1,0
1094,3,0,1
1095,4,0,0
1096,4,0,1
1097,4,0,1
1098,1,0,0
1099,1,0,1
1100,5,0,0
1101,4,0,0
1102,5,0,0
1103,3,0,0
1104,2,0,0
1105,3,0,1
1106,4,0,0
1107,2,1,0
1108,2,0,1
1109,0,0,0
1110,1,0,0
1111,1,0,1
1112,4,0,0
1113,1,1,0
1114,0,0,0
1115,4,1,0
1116,0,0,1
1117,4,0,1
1118,0,0,1
1119,0,1,0
1120,0,0,1
1121,1,0,0
1122,1,0,1
1123,0,1,0
1124,1,1,0
1125,3,0,0
1126,0,1,0
1127,1,1,0
1128,3,1,0
1129,5,0,0
1130,4,0,0
1131,4,0,1
1132,2,0,0
1133,5,0,0
1134,4,1,0
1135,4,0,1
1136,3,0,0
1137,4,1,0
1138,3,0,1
1139,3,1,0
1140,2,0,0
1141,2,0,1
1142,3,1,0
1143,2,1,0
1144,3,0,1
1145,2,0,1
1146,0,0,0
1147,1,0,0
1148,5,0,0
1149,5,0,1
1150,0,0,0
1151,5,0,0
1152,2,0,0
1153,5,0,1
1154,5,1,0
1155,5,0,1
1156,5,1,0
1157,2,0,0
1158,1,0,0
1159,1,0,1
1160,0,0,0
1161,3,0,0
1162,4,0,0
1163,0,1,0
1164,3,1,0
1165,4,1,0
1166,4,0,1
1167,3,1,0
1168,1,0,0
1169,4,1,0
1170,1,0,1
1171,4,0,1
1172,5,0,0
1173,2,0,0
1174,2,0,1
1175,4,0,0
1176,4,0,1
1177,2,1,0
1178,3,0,0
1179,2,0,1
1180,0,0,0
1181,0,0,1
1182,2,1,0
1183,5,0,0
1184,4,0,0
1185,3,0,0
1186,5,1,0
1187,4,1,0
1188,0,0,0
1189,0,0,1
1190,0,0,1
1191,0,1,0
1192,0,1,0
1193,2,0,0
1194,5,0,0
1195,1,0,0
1196,2,1,0
1197,2,0,1
1198,1,1,0
1199,1,0,1
1200,0,0,0
1201,2,0,0
1202,2,0,0
1203,0,1,0
1204,3,0,0
1205,0,0,1
1206,2,0,0
1207,0,0,1
1208,0,1,0
1209,3,0,0
1210,3,0,1
1211,2,0,0
1212,3,1,0
1213,0,0,0
1214,2,1,0
1215,3,1,0
1216,3,0,1
1217,4,0,0
1218,5,0,0
1219,3,1,0
1220,1,0,0
1221,3,0,1
1222,1,0,1
1223,2,0,0
1224,2,0,1
1225,1,1,0
1226,5,0,0
1227,2,1,0
1228,5,0,1
1229,1,0,0
1230,0,0,0
1231,1,0,1
1232,1,1,0
1233,5,0,0
1234,0,0,0
1235,5,0,1
1236,4,0,0
1237,4,0,1
1238,5,1,0
1239,4,1,0
1240,5,0,1
1241,5,1,0
1242,4,1,0
1243,1,0,0
1244,5,1,0
1245,1,0,1
1246,4,0,0
1247,4,0,1
1248,1,1,0
1249,3,0,0
1250,0,0,0
1251,1,0,0
1252,1,0,0
1253,1,0,1
1254,1,1,0
1255,3,0,0
1256,0,0,0
1257,2,0,0
1258,3,1,0
1259,2,0,1
1260,3,0,1
1261,4,0,0
1262,4,0,1
1263,4,0,1
1264,1,0,0
1265,5,0,0
1266,4,1,0
1267,0,0,0
1268,2,0,0
1269,0,0,1
1270,1,0,0
1271,0,0,1
1272,4,0,0
1273,1,1,0
1274,0,1,0
1275,1,0,1
1276,1,1,0
1277,1,0,1
1278,2,0,0
1279,3,0,0
1280,5,0,0
1281,2,1,0
1282,5,0,1
1283,2,0,1
1284,2,1,0
1285,2,0,1
1286,5,0,0
1287,2,1,0
1288,5,0,1
1289,3,0,0
1290,1,0,0
1291,5,1,0
1292,3,1,0
1293,3,0,1
1294,5,1,0
1295,5,0,1
1296,3,1,0
1297,4,0,0
1298,3,0,1
1299,0,0,0
1300,5,0,0
1301,4,0,0
1302,0,0,0
1303,1,0,0
1304,2,0,0
1305,2,0,1
1306,5,0,0
1307,4,0,0
1308,2,1,0
1309,2,0,1
1310,4,1,0
1311,4,0,1
1312,3,0,0
1313,5,0,0
1314,3,0,1
1315,5,0,1
1316,1,0,0
1317,3,1,0
1318,2,0,0
1319,1,1,0
1320,2,0,1
1321,2,1,0
1322,0,0,0
1323,4,0,0
1324,4,0,1
1325,3,0,0
1326,2,0,0
1327,4,1,0
1328,4,0,1
1329,0,0,0
1330,0,0,1
1331,4,1,0
1332,5,0,0
1333,0,1,0
1334,5,0,1
1335,5,1,0
1336,3,0,0
1337,3,0,1
1338,5,1,0
1339,3,1,0
1340,3,1,0
1341,3,0,1
1342,1,0,0
1343,1,0,1
1344,1,0,1
1345,4,0,0
1346,1,1,0
1347,0,0,0
1348,0,0,1
1349,0,0,1
1350,2,0,0
1351,2,0,0
1352,3,0,0
1353,4,0,0
1354,3,0,1
1355,5,0,0
1356,3,0,1
1357,5,0,1
1358,4,0,0
1359,3,1,0
1360,5,1,0
1361,4,1,0
1362,4,0,1
1363,5,1,0
1364,3,0,0
1365,4,1,0
1366,5,1,0
1367,3,1,0
1368,2,0,0
1369,0,0,0
1370,5,0,0
1371,2,1,0
1372,1,0,0
1373,2,0,1
1374,1,0,1
1375,2,0,1
1376,0,0,0
1377,1,1,0
1378,0,0,1
1379,0,1,0
1380,3,0,0
1381,2,0,0
1382,0,1,0
1383,3,1,0
1384,0,0,1
1385,4,0,0
1386,2,0,0
1387,2,0,1
1388,5,0,0
1389,1,0,0
1390,2,1,0
1391,1,0,1
1392,1,1,0
1393,2,1,0
1394,0,0,0
1395,1,1,0
1396,3,0,0
1397,0,1,0
1398,0,0,1
1399,1,0,0
1400,1,0,0
1401,0,0,0
1402,3,0,0
1403,3,0,1
1404,0,1,0
1405,0,0,1
1406,3,1,0
1407,2,0,0
1408,5,0,0
1409,3,1,0
1410,1,0,0
1411,5,1,0
1412,5,0,1
1413,1,1,0
1414,1,0,1
1415,5,1,0
1416,0,0,0
1417,0,0,1
1418,4,0,0
1419,5,0,0
1420,5,0,1
1421,4,1,0
1422,2,0,0
1423,3,0,0
1424,2,0,1
1425,1,0,0
1426,0,0,0
1427,2,1,0
1428,3,0,0
1429,5,0,0
1430,4,0,0
1431,5,0,1
1432,4,0,1
1433,1,0,0
1434,4,0,1
1435,1,0,1
1436,2,0,0
1437,2,0,1
1438,1,1,0
1439,0,0,0
1440,2,1,0
1441,1,1,0
1442,0,1,0
1443,1,0,1
1444,3,0,0
1445,0,1,0
1446,3,0,1
1447,3,1,0
1448,4,0,0
1449,4,0,1
1450,1,0,0
1451,0,0,0
1452,5,0,0
1453,0,0,1
1454,0,1,0
1455,3,0,0
1456,3,0,1
1457,2,0,0
1458,1,0,0
1459,4,0,0
1460,0,0,0
1461,4,0,1
1462,3,0,0
1463,0,1,0
1464,4,1,0
1465,3,1,0
1466,5,0,0
1467,0,0,0
1468,5,0,1
1469,4,0,0
1470,5,0,1
1471,5,1,0
1472,5,0,1
1473,5,1,0
1474,5,1,0
1475,2,0,0
1476,2,0,1
1477,1,0,0
1478,0,0,0
1479,2,1,0
1480,1,1,0
1481,0,1,0
1482,1,0,1
1483,0,0,1
1484,4,0,0
1485,1,1,0
1486,3,0,0
1487,4,1,0
1488,3,0,1
1489,2,0,0
1490,5,0,0
1491,3,1,0
1492,2,1,0
1493,1,0,0
1494,5,0,0
1495,2,1,0
1496,1,1,0
1497,2,0,1
1498,1,0,1
1499,2,0,1
1500,1,0,0
1501,2,0,0
1502,0,0,0
1503,1,1,0
1504,5,0,0
1505,0,1,0
1506,5,0,1
1507,1,0,0
1508,2,0,0
1509,3,0,0
1510,2,0,1
1511,3,0,1
1512,3,1,0
1513,2,1,0
1514,2,0,1
1515,3,1,0
1516,3,0,1
1517,0,0,0
1518,5,0,0
1519,3,1,0
1520,5,0,1
1521,0,0,0
1522,2,0,0
1523,4,0,0
1524,0,1,0
1525,3,0,0
1526,0,0,1
1527,3,0,1
1528,1,0,0
1529,4,0,0
1530,2,0,0
1531,5,0,0
1532,2,0,1
1533,5,0,1
1534,5,1,0
1535,1,0,0
1536,1,0,1
1537,3,0,0
1538,1,1,0
1539,1,1,0
1540,1,0,1
1541,4,0,0
1542,4,0,1
1543,0,0,0
1544,4,1,0
1545,0,0,1
1546,4,0,1
1547,0,0,1
1548,4,0,1
1549,4,1,0
1550,2,0,0
1551,4,0,0
1552,5,0,0
1553,2,1,0
1554,4,1,0
1555,5,1,0
1556,0,0,0
1557,3,0,0
1558,0,0,1
1559,0,1,0
1560,3,1,0
1561,2,0,0
1562,0,1,0
1563,0,0,1
1564,4,0,0
1565,1,0,0
1566,1,0,1
1567,2,0,0
1568,4,0,0
1569,2,0,1
1570,4,0,1
1571,2,0,1
1572,4,0,1
1573,0,0,0
1574,2,1,0
1575,1,0,0
1576,5,0,0
1577,1,0,1
1578,1,1,0
1579,2,0,0
1580,1,1,0
1581,3,0,0
1582,4,0,0
1583,4,0,1
1584,5,0,0
1585,5,0,1
1586,4,1,0
1587,5,1,0
1588,3,0,0
1589,4,1,0
1590,5,1,0
1591,3,1,0
1592,3,0,1
1593,3,0,1
1594,5,0,0
1595,0,0,0
1596,3,1,0
1597,1,0,0
1598,0,1,0
1599,0,0,1
1600,3,0,0
1601,0,0,0
1602,4,0,0
1603,3,1,0
1604,0,1,0
1605,4,1,0
1606,0,0,1
1607,4,0,1
1608,3,0,0
1609,4,0,1
1610,3,0,1
1611,4,0,1
1612,0,0,0
1613,3,1,0
1614,1,0,0
1615,0,1,0
1616,0,0,1
1617,1,1,0
1618,3,0,0
1619,4,0,0
1620,0,0,0
1621,3,1,0
1622,5,0,0
1623,1,0,0
1624,4,0,0
1625,5,1,0
1626,2,0,0
1627,4,1,0
1628,2,0,1
1629,2,1,0
1630,5,0,0
1631,5,0,1
1632,1,0,0
1633,5,1,0
1634,2,0,0
1635,5,0,1
1636,2,0,1
1637,4,0,0
1638,3,0,0
1639,2,1,0
1640,3,0,1
1641,2,0,1
1642,2,1,0
1643,5,0,0
1644,0,0,0
1645,5,0,1
1646,2,0,0
1647,0,1,0
1648,5,1,0
1649,0,0,1
1650,0,0,0
1651,4,0,0
1652,1,0,0
1653,0,1,0
1654,4,1,0
1655,1,1,0
1656,2,0,0
1657,1,0,1
1658,5,0,0
1659,4,0,0
1660,4,0,1
1661,4,0,1
